		ORG 8000
8000:		label INICIO
LD A , ( BC ) 
8399:0A		LD A, (BC)
OR ( HL ) 
839A:B6		OR (HL)
LD ( HL ) , A 
839B:77		LD (HL), A
DEC B 
839C:05		DEC B
DEC L 
839D:2D		DEC L
INC H 
839E:24		INC H
LD A , H 
839F:7C		LD A, H
AND 0007 
83A0:E607	AND 07
JP NZ , _4 
Enter autolocal level
83A2:C2B083	JP NZ, 83B0
LD A , L 
83A5:7D		LD A, L
ADD A , 0020 
83A6:C620	ADD A, 20
LD L , A 
83A8:6F		LD L, A
JP C , _4 
83A9:DAB083	JP C, 83B0
LD A , H 
83AC:7C		LD A, H
SUB 0008 
83AD:D608	SUB 08
LD H , A 
83AF:67		LD H, A
_4 : 
83B0:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
83B0:1A		LD A, (DE)
LD C , A 
83B1:4F		LD C, A
LD A , ( BC ) 
83B2:0A		LD A, (BC)
OR ( HL ) 
83B3:B6		OR (HL)
LD ( HL ) , A 
83B4:77		LD (HL), A
INC DE 
83B5:13		INC DE
INC B 
83B6:04		INC B
INC L 
83B7:2C		INC L
LD A , ( BC ) 
83B8:0A		LD A, (BC)
OR ( HL ) 
83B9:B6		OR (HL)
LD ( HL ) , A 
83BA:77		LD (HL), A
DEC B 
83BB:05		DEC B
DEC L 
83BC:2D		DEC L
INC H 
83BD:24		INC H
LD A , H 
83BE:7C		LD A, H
AND 0007 
83BF:E607	AND 07
JP NZ , _4 
Enter autolocal level
83C1:C2CF83	JP NZ, 83CF
LD A , L 
83C4:7D		LD A, L
ADD A , 0020 
83C5:C620	ADD A, 20
LD L , A 
83C7:6F		LD L, A
JP C , _4 
83C8:DACF83	JP C, 83CF
LD A , H 
83CB:7C		LD A, H
SUB 0008 
83CC:D608	SUB 08
LD H , A 
83CE:67		LD H, A
_4 : 
83CF:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
83CF:1A		LD A, (DE)
LD C , A 
83D0:4F		LD C, A
LD A , ( BC ) 
83D1:0A		LD A, (BC)
OR ( HL ) 
83D2:B6		OR (HL)
LD ( HL ) , A 
83D3:77		LD (HL), A
INC DE 
83D4:13		INC DE
INC B 
83D5:04		INC B
INC L 
83D6:2C		INC L
LD A , ( BC ) 
83D7:0A		LD A, (BC)
OR ( HL ) 
83D8:B6		OR (HL)
LD ( HL ) , A 
83D9:77		LD (HL), A
DEC B 
83DA:05		DEC B
DEC L 
83DB:2D		DEC L
INC H 
83DC:24		INC H
LD A , H 
83DD:7C		LD A, H
AND 0007 
83DE:E607	AND 07
JP NZ , _4 
Enter autolocal level
83E0:C2EE83	JP NZ, 83EE
LD A , L 
83E3:7D		LD A, L
ADD A , 0020 
83E4:C620	ADD A, 20
LD L , A 
83E6:6F		LD L, A
JP C , _4 
83E7:DAEE83	JP C, 83EE
LD A , H 
83EA:7C		LD A, H
SUB 0008 
83EB:D608	SUB 08
LD H , A 
83ED:67		LD H, A
_4 : 
83EE:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
83EE:1A		LD A, (DE)
LD C , A 
83EF:4F		LD C, A
LD A , ( BC ) 
83F0:0A		LD A, (BC)
OR ( HL ) 
83F1:B6		OR (HL)
LD ( HL ) , A 
83F2:77		LD (HL), A
INC DE 
83F3:13		INC DE
INC B 
83F4:04		INC B
INC L 
83F5:2C		INC L
LD A , ( BC ) 
83F6:0A		LD A, (BC)
OR ( HL ) 
83F7:B6		OR (HL)
LD ( HL ) , A 
83F8:77		LD (HL), A
DEC B 
83F9:05		DEC B
DEC L 
83FA:2D		DEC L
INC H 
83FB:24		INC H
LD A , H 
83FC:7C		LD A, H
AND 0007 
83FD:E607	AND 07
JP NZ , _4 
Enter autolocal level
83FF:C20D84	JP NZ, 840D
LD A , L 
8402:7D		LD A, L
ADD A , 0020 
8403:C620	ADD A, 20
LD L , A 
8405:6F		LD L, A
JP C , _4 
8406:DA0D84	JP C, 840D
LD A , H 
8409:7C		LD A, H
SUB 0008 
840A:D608	SUB 08
LD H , A 
840C:67		LD H, A
_4 : 
840D:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
840D:1A		LD A, (DE)
LD C , A 
840E:4F		LD C, A
LD A , ( BC ) 
840F:0A		LD A, (BC)
OR ( HL ) 
8410:B6		OR (HL)
LD ( HL ) , A 
8411:77		LD (HL), A
INC DE 
8412:13		INC DE
INC B 
8413:04		INC B
INC L 
8414:2C		INC L
LD A , ( BC ) 
8415:0A		LD A, (BC)
OR ( HL ) 
8416:B6		OR (HL)
LD ( HL ) , A 
8417:77		LD (HL), A
DEC B 
8418:05		DEC B
DEC L 
8419:2D		DEC L
INC H 
841A:24		INC H
LD A , H 
841B:7C		LD A, H
AND 0007 
841C:E607	AND 07
JP NZ , _4 
Enter autolocal level
841E:C22C84	JP NZ, 842C
LD A , L 
8421:7D		LD A, L
ADD A , 0020 
8422:C620	ADD A, 20
LD L , A 
8424:6F		LD L, A
JP C , _4 
8425:DA2C84	JP C, 842C
LD A , H 
8428:7C		LD A, H
SUB 0008 
8429:D608	SUB 08
LD H , A 
842B:67		LD H, A
_4 : 
842C:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
842C:1A		LD A, (DE)
LD C , A 
842D:4F		LD C, A
LD A , ( BC ) 
842E:0A		LD A, (BC)
OR ( HL ) 
842F:B6		OR (HL)
LD ( HL ) , A 
8430:77		LD (HL), A
INC DE 
8431:13		INC DE
INC B 
8432:04		INC B
INC L 
8433:2C		INC L
LD A , ( BC ) 
8434:0A		LD A, (BC)
OR ( HL ) 
8435:B6		OR (HL)
LD ( HL ) , A 
8436:77		LD (HL), A
DEC B 
8437:05		DEC B
DEC L 
8438:2D		DEC L
INC H 
8439:24		INC H
LD A , H 
843A:7C		LD A, H
AND 0007 
843B:E607	AND 07
JP NZ , _4 
Enter autolocal level
843D:C24B84	JP NZ, 844B
LD A , L 
8440:7D		LD A, L
ADD A , 0020 
8441:C620	ADD A, 20
LD L , A 
8443:6F		LD L, A
JP C , _4 
8444:DA4B84	JP C, 844B
LD A , H 
8447:7C		LD A, H
SUB 0008 
8448:D608	SUB 08
LD H , A 
844A:67		LD H, A
_4 : 
844B:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
844B:1A		LD A, (DE)
LD C , A 
844C:4F		LD C, A
LD A , ( BC ) 
844D:0A		LD A, (BC)
OR ( HL ) 
844E:B6		OR (HL)
LD ( HL ) , A 
844F:77		LD (HL), A
INC DE 
8450:13		INC DE
INC B 
8451:04		INC B
INC L 
8452:2C		INC L
LD A , ( BC ) 
8453:0A		LD A, (BC)
OR ( HL ) 
8454:B6		OR (HL)
LD ( HL ) , A 
8455:77		LD (HL), A
DEC B 
8456:05		DEC B
DEC L 
8457:2D		DEC L
INC H 
8458:24		INC H
LD A , H 
8459:7C		LD A, H
AND 0007 
845A:E607	AND 07
JP NZ , _4 
Enter autolocal level
845C:C26A84	JP NZ, 846A
LD A , L 
845F:7D		LD A, L
ADD A , 0020 
8460:C620	ADD A, 20
LD L , A 
8462:6F		LD L, A
JP C , _4 
8463:DA6A84	JP C, 846A
LD A , H 
8466:7C		LD A, H
SUB 0008 
8467:D608	SUB 08
LD H , A 
8469:67		LD H, A
_4 : 
846A:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
846A:1A		LD A, (DE)
LD C , A 
846B:4F		LD C, A
LD A , ( BC ) 
846C:0A		LD A, (BC)
OR ( HL ) 
846D:B6		OR (HL)
LD ( HL ) , A 
846E:77		LD (HL), A
INC DE 
846F:13		INC DE
INC B 
8470:04		INC B
INC L 
8471:2C		INC L
LD A , ( BC ) 
8472:0A		LD A, (BC)
OR ( HL ) 
8473:B6		OR (HL)
LD ( HL ) , A 
8474:77		LD (HL), A
DEC B 
8475:05		DEC B
DEC L 
8476:2D		DEC L
INC H 
8477:24		INC H
LD A , H 
8478:7C		LD A, H
AND 0007 
8479:E607	AND 07
JP NZ , _4 
Enter autolocal level
847B:C28984	JP NZ, 8489
LD A , L 
847E:7D		LD A, L
ADD A , 0020 
847F:C620	ADD A, 20
LD L , A 
8481:6F		LD L, A
JP C , _4 
8482:DA8984	JP C, 8489
LD A , H 
8485:7C		LD A, H
SUB 0008 
8486:D608	SUB 08
LD H , A 
8488:67		LD H, A
_4 : 
8489:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
8489:1A		LD A, (DE)
LD C , A 
848A:4F		LD C, A
LD A , ( BC ) 
848B:0A		LD A, (BC)
OR ( HL ) 
848C:B6		OR (HL)
LD ( HL ) , A 
848D:77		LD (HL), A
INC DE 
848E:13		INC DE
INC B 
848F:04		INC B
INC L 
8490:2C		INC L
LD A , ( BC ) 
8491:0A		LD A, (BC)
OR ( HL ) 
8492:B6		OR (HL)
LD ( HL ) , A 
8493:77		LD (HL), A
DEC B 
8494:05		DEC B
DEC L 
8495:2D		DEC L
INC H 
8496:24		INC H
LD A , H 
8497:7C		LD A, H
AND 0007 
8498:E607	AND 07
JP NZ , _4 
Enter autolocal level
849A:C2A884	JP NZ, 84A8
LD A , L 
849D:7D		LD A, L
ADD A , 0020 
849E:C620	ADD A, 20
LD L , A 
84A0:6F		LD L, A
JP C , _4 
84A1:DAA884	JP C, 84A8
LD A , H 
84A4:7C		LD A, H
SUB 0008 
84A5:D608	SUB 08
LD H , A 
84A7:67		LD H, A
_4 : 
84A8:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
84A8:1A		LD A, (DE)
LD C , A 
84A9:4F		LD C, A
LD A , ( BC ) 
84AA:0A		LD A, (BC)
OR ( HL ) 
84AB:B6		OR (HL)
LD ( HL ) , A 
84AC:77		LD (HL), A
INC DE 
84AD:13		INC DE
INC B 
84AE:04		INC B
INC L 
84AF:2C		INC L
LD A , ( BC ) 
84B0:0A		LD A, (BC)
OR ( HL ) 
84B1:B6		OR (HL)
LD ( HL ) , A 
84B2:77		LD (HL), A
DEC B 
84B3:05		DEC B
DEC L 
84B4:2D		DEC L
INC H 
84B5:24		INC H
LD A , H 
84B6:7C		LD A, H
AND 0007 
84B7:E607	AND 07
JP NZ , _4 
Enter autolocal level
84B9:C2C784	JP NZ, 84C7
LD A , L 
84BC:7D		LD A, L
ADD A , 0020 
84BD:C620	ADD A, 20
LD L , A 
84BF:6F		LD L, A
JP C , _4 
84C0:DAC784	JP C, 84C7
LD A , H 
84C3:7C		LD A, H
SUB 0008 
84C4:D608	SUB 08
LD H , A 
84C6:67		LD H, A
_4 : 
84C7:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
84C7:1A		LD A, (DE)
LD C , A 
84C8:4F		LD C, A
LD A , ( BC ) 
84C9:0A		LD A, (BC)
OR ( HL ) 
84CA:B6		OR (HL)
LD ( HL ) , A 
84CB:77		LD (HL), A
INC DE 
84CC:13		INC DE
INC B 
84CD:04		INC B
INC L 
84CE:2C		INC L
LD A , ( BC ) 
84CF:0A		LD A, (BC)
OR ( HL ) 
84D0:B6		OR (HL)
LD ( HL ) , A 
84D1:77		LD (HL), A
DEC B 
84D2:05		DEC B
DEC L 
84D3:2D		DEC L
INC H 
84D4:24		INC H
LD A , H 
84D5:7C		LD A, H
AND 0007 
84D6:E607	AND 07
JP NZ , _4 
Enter autolocal level
84D8:C2E684	JP NZ, 84E6
LD A , L 
84DB:7D		LD A, L
ADD A , 0020 
84DC:C620	ADD A, 20
LD L , A 
84DE:6F		LD L, A
JP C , _4 
84DF:DAE684	JP C, 84E6
LD A , H 
84E2:7C		LD A, H
SUB 0008 
84E3:D608	SUB 08
LD H , A 
84E5:67		LD H, A
_4 : 
84E6:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
84E6:1A		LD A, (DE)
LD C , A 
84E7:4F		LD C, A
LD A , ( BC ) 
84E8:0A		LD A, (BC)
OR ( HL ) 
84E9:B6		OR (HL)
LD ( HL ) , A 
84EA:77		LD (HL), A
INC DE 
84EB:13		INC DE
INC B 
84EC:04		INC B
INC L 
84ED:2C		INC L
LD A , ( BC ) 
84EE:0A		LD A, (BC)
OR ( HL ) 
84EF:B6		OR (HL)
LD ( HL ) , A 
84F0:77		LD (HL), A
DEC B 
84F1:05		DEC B
DEC L 
84F2:2D		DEC L
INC H 
84F3:24		INC H
LD A , H 
84F4:7C		LD A, H
AND 0007 
84F5:E607	AND 07
JP NZ , _4 
Enter autolocal level
84F7:C20585	JP NZ, 8505
LD A , L 
84FA:7D		LD A, L
ADD A , 0020 
84FB:C620	ADD A, 20
LD L , A 
84FD:6F		LD L, A
JP C , _4 
84FE:DA0585	JP C, 8505
LD A , H 
8501:7C		LD A, H
SUB 0008 
8502:D608	SUB 08
LD H , A 
8504:67		LD H, A
_4 : 
8505:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
8505:1A		LD A, (DE)
LD C , A 
8506:4F		LD C, A
LD A , ( BC ) 
8507:0A		LD A, (BC)
OR ( HL ) 
8508:B6		OR (HL)
LD ( HL ) , A 
8509:77		LD (HL), A
INC DE 
850A:13		INC DE
INC B 
850B:04		INC B
INC L 
850C:2C		INC L
LD A , ( BC ) 
850D:0A		LD A, (BC)
OR ( HL ) 
850E:B6		OR (HL)
LD ( HL ) , A 
850F:77		LD (HL), A
DEC B 
8510:05		DEC B
DEC L 
8511:2D		DEC L
INC H 
8512:24		INC H
LD A , H 
8513:7C		LD A, H
AND 0007 
8514:E607	AND 07
JP NZ , _4 
Enter autolocal level
8516:C22485	JP NZ, 8524
LD A , L 
8519:7D		LD A, L
ADD A , 0020 
851A:C620	ADD A, 20
LD L , A 
851C:6F		LD L, A
JP C , _4 
851D:DA2485	JP C, 8524
LD A , H 
8520:7C		LD A, H
SUB 0008 
8521:D608	SUB 08
LD H , A 
8523:67		LD H, A
_4 : 
8524:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
8524:1A		LD A, (DE)
LD C , A 
8525:4F		LD C, A
LD A , ( BC ) 
8526:0A		LD A, (BC)
OR ( HL ) 
8527:B6		OR (HL)
LD ( HL ) , A 
8528:77		LD (HL), A
INC DE 
8529:13		INC DE
INC B 
852A:04		INC B
INC L 
852B:2C		INC L
LD A , ( BC ) 
852C:0A		LD A, (BC)
OR ( HL ) 
852D:B6		OR (HL)
LD ( HL ) , A 
852E:77		LD (HL), A
DEC B 
852F:05		DEC B
DEC L 
8530:2D		DEC L
INC H 
8531:24		INC H
LD A , H 
8532:7C		LD A, H
AND 0007 
8533:E607	AND 07
JP NZ , _4 
Enter autolocal level
8535:C24385	JP NZ, 8543
LD A , L 
8538:7D		LD A, L
ADD A , 0020 
8539:C620	ADD A, 20
LD L , A 
853B:6F		LD L, A
JP C , _4 
853C:DA4385	JP C, 8543
LD A , H 
853F:7C		LD A, H
SUB 0008 
8540:D608	SUB 08
LD H , A 
8542:67		LD H, A
_4 : 
8543:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
Expanding MACRO PIXEL_BYTE
LD A , ( DE ) 
8543:1A		LD A, (DE)
LD C , A 
8544:4F		LD C, A
LD A , ( BC ) 
8545:0A		LD A, (BC)
OR ( HL ) 
8546:B6		OR (HL)
LD ( HL ) , A 
8547:77		LD (HL), A
INC DE 
8548:13		INC DE
INC B 
8549:04		INC B
INC L 
854A:2C		INC L
LD A , ( BC ) 
854B:0A		LD A, (BC)
OR ( HL ) 
854C:B6		OR (HL)
LD ( HL ) , A 
854D:77		LD (HL), A
DEC B 
854E:05		DEC B
DEC L 
854F:2D		DEC L
INC H 
8550:24		INC H
LD A , H 
8551:7C		LD A, H
AND 0007 
8552:E607	AND 07
JP NZ , _4 
Enter autolocal level
8554:C26285	JP NZ, 8562
LD A , L 
8557:7D		LD A, L
ADD A , 0020 
8558:C620	ADD A, 20
LD L , A 
855A:6F		LD L, A
JP C , _4 
855B:DA6285	JP C, 8562
LD A , H 
855E:7C		LD A, H
SUB 0008 
855F:D608	SUB 08
LD H , A 
8561:67		LD H, A
_4 : 
8562:		local label _4
ENDM 
		ENDM
End of MACRO PIXEL_BYTE
8562:		local label _2
8562:E1		POP HL
8563:23		INC HL
8564:23		INC HL
8565:23		INC HL
8566:23		INC HL
8567:7D		LD A, L
8568:FE7C	CP 7C
856A:C24881	JP NZ, 8148
856D:C9		RET
Exit autolocal level
856E:		label MOTOR_RESTAURA_ZONA
856E:0610	LD B, 10
Enter autolocal level
8570:		local label _0
8570:AF		XOR A
8571:12		LD (DE), A
8572:1C		INC E
8573:12		LD (DE), A
8574:1C		INC E
8575:12		LD (DE), A
8576:05		DEC B
8577:C8		RET Z
8578:1D		DEC E
8579:1D		DEC E
857A:14		INC D
857B:7A		LD A, D
857C:E607	AND 07
857E:C27085	JP NZ, 8570
8581:7B		LD A, E
8582:C620	ADD A, 20
8584:5F		LD E, A
8585:DA7085	JP C, 8570
8588:7A		LD A, D
8589:D608	SUB 08
858B:57		LD D, A
858C:C37085	JP 8570
Exit autolocal level
858F:		label MOTOR_COOR_SPRITE
858F:C9		RET
		INCLUDE sprites.asm
8590:		label SPRITES_HEROES
8590:00010300	DEFB of 16 bytes
8594:04060F0F
8598:0F0F000F
859C:0E1C381C
85A0:00800000	DEFB of 16 bytes
85A4:000FF7CC
85A8:F080C0C0
85AC:C0E0707C
85B0:01030004	DEFB of 16 bytes
85B4:060F0F0F
85B8:0F030C0F
85BC:0F0E0F01
85C0:80000000	DEFB of 16 bytes
85C4:0FF7CCF0
85C8:C080C0C0
85CC:808040F0
85D0:01030004	DEFB of 16 bytes
85D4:060F0F0F
85D8:0F030C0F
85DC:0707080F
85E0:80000000	DEFB of 16 bytes
85E4:0FF7CCF0
85E8:C080C080
85EC:00C00080
85F0:01030004	DEFB of 16 bytes
85F4:060F0F0F
85F8:0F030C0F
85FC:0F0D191E
8600:80000000	DEFB of 16 bytes
8604:0FF7CCF0
8608:C080C0C0
860C:8080F000
8610:00010000	DEFB of 16 bytes
8614:00F0EF33
8618:0F010303
861C:03070E3E
8620:0080C000	DEFB of 16 bytes
8624:2060F0F0
8628:F0F000F0
862C:70381C38
8630:01000000	DEFB of 16 bytes
8634:F0EF330F
8638:03010303
863C:0101020F
8640:80C00020	DEFB of 16 bytes
8644:60F0F0F0
8648:F0C030F0
864C:F070F080
8650:01000000	DEFB of 16 bytes
8654:F0EF330F
8658:03010301
865C:00030001
8660:80C00020	DEFB of 16 bytes
8664:60F0F0F0
8668:F0C030F0
866C:E0E010F0
8670:01000000	DEFB of 16 bytes
8674:F0EF330F
8678:03010303
867C:01010F00
8680:80C00020	DEFB of 16 bytes
8684:60F0F0F0
8688:F0C030F0
868C:F0B09878
8690:03000000	DEFB of 16 bytes
8694:001C1B0C
8698:050B0506
869C:070E0E0E
86A0:C0000000	DEFB of 16 bytes
86A4:0038D830
86A8:A0D0A060
86AC:E0000000
86B0:03000000	DEFB of 16 bytes
86B4:001C1B0C
86B8:050B0506
86BC:0F0E0000
86C0:C0000000	DEFB of 16 bytes
86C4:0038D830
86C8:A0D0A060
86CC:F0700000
86D0:03000000	DEFB of 16 bytes
86D4:001C1B0C
86D8:050B0506
86DC:07000000
86E0:C0000000	DEFB of 16 bytes
86E4:0038D830
86E8:A0D0A060
86EC:E0707070
86F0:00000000	DEFB of 16 bytes
86F4:00000000
86F8:00000000
86FC:00000000
8700:00000000	DEFB of 16 bytes
8704:00000000
8708:00000000
870C:00000000
8710:03070300	DEFB of 16 bytes
8714:041F1F0F
8718:0F0F0106
871C:070E0E0E
8720:C0E0C000	DEFB of 16 bytes
8724:20F8F8F0
8728:F0F08060
872C:E0000000
8730:03070300	DEFB of 16 bytes
8734:041F1F0F
8738:0F0F0106
873C:0F0E0000
8740:C0E0C000	DEFB of 16 bytes
8744:20F8F8F0
8748:F0F08060
874C:F0700000
8750:03070300	DEFB of 16 bytes
8754:041F1F0F
8758:0F0F0106
875C:07000000
8760:C0E0C000	DEFB of 16 bytes
8764:20F8F8F0
8768:F0F08060
876C:E0707070
8770:00000000	DEFB of 16 bytes
8774:00000000
8778:00000000
877C:00000000
8780:00000000	DEFB of 16 bytes
8784:00000000
8788:00000000
878C:00000000
8790:00070A0A	DEFB of 16 bytes
8794:0C060F0F
8798:0707000F
879C:0E1C381C
87A0:00000080	DEFB of 16 bytes
87A4:000FF7CC
87A8:F080C0C0
87AC:C0E0707C
87B0:070A0A0C	DEFB of 16 bytes
87B4:060F0F07
87B8:07030C0F
87BC:070E0F01
87C0:00008000	DEFB of 16 bytes
87C4:0FF7CCF0
87C8:C080C0C0
87CC:808040F0
87D0:070A0A0C	DEFB of 16 bytes
87D4:060F0F07
87D8:07030C0F
87DC:0707080F
87E0:00008000	DEFB of 16 bytes
87E4:0FF7CCF0
87E8:C080C080
87EC:00C00080
87F0:070A0A0C	DEFB of 16 bytes
87F4:060F0F07
87F8:07030C0F
87FC:070D191E
8800:00008000	DEFB of 16 bytes
8804:0FF7CCF0
8808:C080C0C0
880C:8080F000
8810:00000001	DEFB of 16 bytes
8814:00F0EF33
8818:0F010303
881C:03070E3E
8820:00E05050	DEFB of 16 bytes
8824:3060F0F0
8828:E0E000F0
882C:70381C38
8830:00000100	DEFB of 16 bytes
8834:F0EF330F
8838:03010303
883C:0101020F
8840:E0505030	DEFB of 16 bytes
8844:60F0F0E0
8848:E0C030F0
884C:E070F080
8850:00000100	DEFB of 16 bytes
8854:F0EF330F
8858:03010301
885C:00030001
8860:E0505030	DEFB of 16 bytes
8864:60F0F0E0
8868:E0C030F0
886C:E0E010F0
8870:00000100	DEFB of 16 bytes
8874:F0EF330F
8878:03010303
887C:01010F00
8880:E0505030	DEFB of 16 bytes
8884:60F0F0E0
8888:E0C030F0
888C:E0B09878
8890:03000002	DEFB of 16 bytes
8894:000C1B0C
8898:05030506
889C:07060707
88A0:C0000040	DEFB of 16 bytes
88A4:00305830
88A8:A0C0A070
88AC:F0000000
88B0:03000002	DEFB of 16 bytes
88B4:000C1B0C
88B8:0503050E
88BC:0F0E0000
88C0:C0000040	DEFB of 16 bytes
88C4:00305830
88C8:A0C0A070
88CC:F0700000
88D0:03000002	DEFB of 16 bytes
88D4:000C1B0C
88D8:0503050E
88DC:0F000000
88E0:C0000040	DEFB of 16 bytes
88E4:00305830
88E8:A0C0A060
88EC:E060E0E0
88F0:00000000	DEFB of 16 bytes
88F4:00000000
88F8:00000000
88FC:00000000
8900:00000000	DEFB of 16 bytes
8904:00000000
8908:00000000
890C:00000000
8910:03050505	DEFB of 16 bytes
8914:030C1F0F
8918:07070106
891C:07060707
8920:C0606060	DEFB of 16 bytes
8924:C030F8F0
8928:E0E08070
892C:F0000000
8930:03050505	DEFB of 16 bytes
8934:030C1F0F
8938:0707010E
893C:0F0E0000
8940:C0606060	DEFB of 16 bytes
8944:C030F8F0
8948:E0E08070
894C:F0700000
8950:03050505	DEFB of 16 bytes
8954:030C1F0F
8958:0707010E
895C:0F000000
8960:C0606060	DEFB of 16 bytes
8964:C030F8F0
8968:E0E08060
896C:E060E0E0
8970:00000000	DEFB of 16 bytes
8974:00000000
8978:00000000
897C:00000000
8980:00000000	DEFB of 16 bytes
8984:00000000
8988:00000000
898C:00000000
8990:00000103	DEFB of 16 bytes
8994:03010000
8998:00000000
899C:00000000
89A0:000080C0	DEFB of 16 bytes
89A4:C0800000
89A8:00000000
89AC:00000000
89B0:30787933	DEFB of 16 bytes
89B4:03010000
89B8:00000000
89BC:00000000
89C0:0C1E9ECC	DEFB of 16 bytes
89C4:C0800000
89C8:00000000
89CC:00000000
89D0:03060000	DEFB of 16 bytes
89D4:040F0F0F
89D8:0F030C0F
89DC:07070707
89E0:00000000	DEFB of 16 bytes
89E4:0080C0C0
89E8:806060A0
89EC:A00000C0
89F0:0E141518	DEFB of 16 bytes
89F4:040F0F07
89F8:07030C0F
89FC:07070707
8A00:00000000	DEFB of 16 bytes
8A04:0080C0C0
8A08:806060A0
8A0C:A00000C0
8A10:01030305	DEFB of 16 bytes
8A14:060F0F0F
8A18:0F030C0F
8A1C:0F0E0F01
8A20:E0A0F0E0	DEFB of 16 bytes
8A24:0FF7CCF0
8A28:C080C0C0
8A2C:808040F0
8A30:00000002	DEFB of 16 bytes
8A34:00000000
8A38:00030000
8A3C:0010301C
8A40:00400010	DEFB of 16 bytes
8A44:0000370C
8A48:30800000
8A4C:4060303C
8A50:		label SPRITES_JEFES
8A50:00000F3F	DEFB of 16 bytes
8A54:615E535B
8A58:596E133C
8A5C:381F1515
8A60:0000FFFF	DEFB of 16 bytes
8A64:FF7F413D
8A68:656C4DBB
8A6C:47FE595B
8A70:00B0B6DE	DEFB of 16 bytes
8A74:DBDB9BB6
8A78:76C2BC7E
8A7C:7D3B3A75
8A80:00000080	DEFB of 16 bytes
8A84:404050D8
8A88:C88C8686
8A8C:0E0EFEFE
8A90:0001150F	DEFB of 16 bytes
8A94:03000000
8A98:0406191B
8A9C:07010000
8AA0:1851E3EF	DEFB of 16 bytes
8AA4:C7306DCD
8AA8:9B1307CF
8AAC:B77B3C0C
8AB0:BBD7CFDF	DEFB of 16 bytes
8AB4:BF7EFE1D
8AB8:0B070102
8ABC:0F330F3C
8AC0:BEBEBCBC	DEFB of 16 bytes
8AC4:78E000E0
8AC8:F08078F4
8ACC:6CBCC000
8AD0:0F3F6140	DEFB of 16 bytes
8AD4:5E535B59
8AD8:6E133C38
8ADC:1F151500
8AE0:FEFFFFFF	DEFB of 16 bytes
8AE4:47033D65
8AE8:6D4DBB47
8AEC:FE595B18
8AF0:00B0B6DE	DEFB of 16 bytes
8AF4:DBDB9BB6
8AF8:76C2BC7E
8AFC:7D3B3A3A
8B00:00000080	DEFB of 16 bytes
8B04:404050D8
8B08:C88C8686
8B0C:0E0EFEFE
8B10:0001150F	DEFB of 16 bytes
8B14:03000000
8B18:00000000
8B1C:03030003
8B20:1850E0E0	DEFB of 16 bytes
8B24:C1000303
8B28:02020000
8B2C:83DB5DDE
8B30:760DF3EF	DEFB of 16 bytes
8B34:EF1E6F6C
8B38:4146817A
8B3C:9DFD0000
8B40:BEBEBCBC	DEFB of 16 bytes
8B44:78E000C0
8B48:E00070D0
8B4C:B0E00000
8B50:0F3F615E	DEFB of 16 bytes
8B54:535B594E
8B58:60133C38
8B5C:1F151500
8B60:FEFFFFFF	DEFB of 16 bytes
8B64:473B656D
8B68:4D398347
8B6C:FE595B18
8B70:00B0B6DE	DEFB of 16 bytes
8B74:DBDB9BB6
8B78:76C2BC7E
8B7C:3D1E1E1E
8B80:00000080	DEFB of 16 bytes
8B84:404050D8
8B88:C88C8686
8B8C:0E8EBEBE
8B90:00151F03	DEFB of 16 bytes
8B94:00000000
8B98:00000000
8B9C:00000000
8BA0:1851E2EE	DEFB of 16 bytes
8BA4:05306CCC
8BA8:9810181E
8BAC:021E0007
8BB0:1E0FC0EF	DEFB of 16 bytes
8BB4:EFE00D0D
8BB8:090916DA
8BBC:DAEE01BB
